4037,5,v,t,a,formula
9999,1365,0,0,-546,1
9999,1470,0,0,-588,1
9999,1575,0,0,-630,1
9999,1680,0,0,-672,1
9999,1785,0,0,-714,1
9999,1890,0,0,-756,1
9999,1995,0,0,-798,1
9999,2100,0,0,-840,1
9999,2205,0,0,-882,1
9999,2310,0,0,-924,1
9999,2415,0,0,-966,1
9999,2520,0,0,9999008,1
9999,2625,0,0,9999050,1
9999,2730,0,0,9999092,1
9999,2835,0,0,9999134,1
9999,2940,0,0,9999176,1
9999,3045,0,0,9999218,1
9999,3150,0,0,9999260,1
9999,3255,0,0,9999302,1
9999,3360,0,0,9999344,1
9999,3465,0,0,9999386,1
9999,3570,0,0,9999428,1
9999,3675,0,0,9999470,1
9999,3780,0,0,9999512,1
9999,3885,0,0,9999554,1
9999,3990,0,0,9999596,1
9999,4095,0,0,9999638,1
9999,4200,0,0,9999680,1
9999,4305,0,0,9999722,1
9999,4410,0,0,9999764,1
9999,4515,0,0,9999806,1
9999,4620,0,0,9999848,1
9999,4725,0,0,9999890,1
9999,4830,0,0,9999932,1
9999,4935,0,0,9999974,1
9999,5040,0,0,-2016,1
9999,5145,0,0,-2058,1
9999,5250,0,0,-2100,1
9999,5355,0,0,-2142,1
9999,5460,0,0,-2184,1
9999,5565,0,0,-2226,1
9999,5670,0,0,-2268,1
9999,5775,0,0,-2310,1
9999,5880,0,0,-2352,1
9999,5985,0,0,-2394,1
9999,6090,0,0,-2436,1
9999,6195,0,0,-2478,1
9999,6300,0,0,-2520,1
9999,6405,0,0,-2562,1
9999,6510,0,0,-2604,1
9999,6615,0,0,-2646,1
9999,6720,0,0,-2688,1
9999,6825,0,0,-2730,1
9999,6930,0,0,-2772,1
9999,7035,0,0,-2814,1
9999,7140,0,0,-2856,1
9999,7245,0,0,-2898,1
9999,7350,0,0,-2940,1
9999,7455,0,0,-2982,1
9999,7560,0,0,-3024,1
9999,7665,0,0,-3066,1
9999,7770,0,0,-3108,1
9999,7875,0,0,-3150,1
9999,7980,0,0,-3192,1
9999,8085,0,0,-3234,1
9999,8190,0,0,-3276,1
9999,8295,0,0,-3318,1
9999,8400,0,0,-3360,1
9999,8505,0,0,-3402,1
9999,8610,0,0,-3444,1
9999,8715,0,0,-3486,1
9999,8820,0,0,-3528,1
9999,8925,0,0,-3570,1
9999,9030,0,0,-3612,1
9999,9135,0,0,-3654,1
9999,9240,0,0,-3696,1
9999,9345,0,0,-3738,1
9999,9450,0,0,-3780,1
9999,9555,0,0,-3822,1
9999,9660,0,0,-3864,1
9999,9765,0,0,-3906,1
9999,9870,0,0,-3948,1
9999,9975,0,0,-3990,1
9999,10080,0,0,-4032,1
9999,10185,0,0,-4074,1
9999,10290,0,0,-4116,1
9999,10395,0,0,-4158,1
9999,28,0,35,84,2
9999,56,0,70,168,2
9999,84,0,105,252,2
9999,112,0,140,336,2
9999,140,0,175,420,2
9999,168,0,210,504,2
9999,196,0,245,588,2
9999,224,0,280,672,2
9999,252,0,315,756,2
9999,280,0,350,840,2
9999,308,0,385,924,2
9999,336,0,420,1008,2
9999,364,0,455,1092,2
9999,392,0,490,1176,2
9999,420,0,525,1260,2
9999,448,0,560,1344,2
9999,476,0,595,1428,2
9999,504,0,630,1512,2
9999,532,0,665,1596,2
9999,560,0,700,1680,2
9999,588,0,735,1764,2
9999,616,0,770,1848,2
9999,644,0,805,1932,2
9999,672,0,840,2016,2
9999,700,0,875,2100,2
9999,728,0,910,2184,2
9999,756,0,945,2268,2
9999,784,0,980,2352,2
9999,812,0,1015,2436,2
9999,840,0,1050,2520,2
9999,868,0,1085,2604,2
9999,896,0,1120,2688,2
9999,924,0,1155,2772,2
9999,952,0,1190,2856,2
9999,980,0,1225,2940,2
9999,1008,0,1260,3024,2
9999,1036,0,1295,3108,2
9999,1064,0,1330,3192,2
9999,1092,0,1365,3276,2
9999,1120,0,1400,3360,2
9999,1148,0,1435,3444,2
9999,1176,0,1470,3528,2
9999,1204,0,1505,3612,2
9999,1232,0,1540,3696,2
9999,1260,0,1575,3780,2
9999,1288,0,1610,3864,2
9999,1316,0,1645,3948,2
9999,1344,0,1680,4032,2
9999,1372,0,1715,4116,2
9999,1400,0,1750,4200,2
9999,1428,0,1785,4284,2
9999,1456,0,1820,4368,2
9999,1484,0,1855,4452,2
9999,1512,0,1890,4536,2
9999,1540,0,1925,4620,2
9999,1568,0,1960,4704,2
9999,1596,0,1995,4788,2
9999,1624,0,2030,4872,2
9999,1652,0,2065,4956,2
9999,1680,0,2100,5040,2
9999,1708,0,2135,5124,2
9999,1736,0,2170,5208,2
9999,1764,0,2205,5292,2
9999,1792,0,2240,5376,2
9999,1820,0,2275,5460,2
9999,1848,0,2310,5544,2
9999,1876,0,2345,5628,2
9999,1904,0,2380,5712,2
9999,1932,0,2415,5796,2
9999,1960,0,2450,5880,2
9999,1988,0,2485,5964,2
9999,2016,0,2520,6048,2
9999,2044,0,2555,6132,2
9999,2072,0,2590,6216,2
9999,2100,0,2625,6300,2
9999,2128,0,2660,6384,2
9999,2156,0,2695,6468,2
9999,2184,0,2730,6552,2
9999,2212,0,2765,6636,2
9999,2240,0,2800,6720,2
9999,2268,0,2835,6804,2
9999,2296,0,2870,6888,2
9999,2324,0,2905,6972,2
9999,2352,0,2940,7056,2
9999,2380,0,2975,7140,2
9999,2408,0,3010,7224,2
9999,2436,0,3045,7308,2
9999,2464,0,3080,7392,2
9999,2492,0,3115,7476,2
9999,2520,0,3150,7560,2
9999,2548,0,3185,7644,2
9999,2576,0,3220,7728,2
9999,2604,0,3255,7812,2
9999,2632,0,3290,7896,2
9999,2660,0,3325,7980,2
9999,2688,0,3360,8064,2
9999,2716,0,3395,8148,2
9999,2744,0,3430,8232,2
9999,2772,0,3465,8316,2
8,32,0,0,9999,1
16,64,0,0,9999,1
24,96,0,0,9999,1
32,128,0,0,9999,1
40,160,0,0,9999,1
48,192,0,0,9999,1
56,224,0,0,9999,1
64,256,0,0,9999,1
72,288,0,0,9999,1
80,320,0,0,9999,1
88,352,0,0,9999,1
96,384,0,0,9999,1
104,416,0,0,9999,1
112,448,0,0,9999,1
120,480,0,0,9999,1
128,512,0,0,9999,1
136,544,0,0,9999,1
144,576,0,0,9999,1
152,608,0,0,9999,1
160,640,0,0,9999,1
168,672,0,0,9999,1
176,704,0,0,9999,1
184,736,0,0,9999,1
192,768,0,0,9999,1
200,800,0,0,9999,1
208,832,0,0,9999,1
216,864,0,0,9999,1
224,896,0,0,9999,1
232,928,0,0,9999,1
240,960,0,0,9999,1
248,992,0,0,9999,1
256,1024,0,0,9999,1
264,1056,0,0,9999,1
272,1088,0,0,9999,1
280,1120,0,0,9999,1
288,1152,0,0,9999,1
296,1184,0,0,9999,1
304,1216,0,0,9999,1
312,1248,0,0,9999,1
320,1280,0,0,9999,1
328,1312,0,0,9999,1
336,1344,0,0,9999,1
344,1376,0,0,9999,1
352,1408,0,0,9999,1
360,1440,0,0,9999,1
368,1472,0,0,9999,1
376,1504,0,0,9999,1
384,1536,0,0,9999,1
392,1568,0,0,9999,1
400,1600,0,0,9999,1
408,1632,0,0,9999,1
416,1664,0,0,9999,1
424,1696,0,0,9999,1
432,1728,0,0,9999,1
440,1760,0,0,9999,1
448,1792,0,0,9999,1
456,1824,0,0,9999,1
464,1856,0,0,9999,1
472,1888,0,0,9999,1
480,1920,0,0,9999,1
488,1952,0,0,9999,1
496,1984,0,0,9999,1
504,2016,0,0,9999,1
512,2048,0,0,9999,1
520,2080,0,0,9999,1
528,2112,0,0,9999,1
536,2144,0,0,9999,1
544,2176,0,0,9999,1
552,2208,0,0,9999,1
560,2240,0,0,9999,1
568,2272,0,0,9999,1
576,2304,0,0,9999,1
584,2336,0,0,9999,1
592,2368,0,0,9999,1
600,2400,0,0,9999,1
608,2432,0,0,9999,1
616,2464,0,0,9999,1
624,2496,0,0,9999,1
632,2528,0,0,9999,1
640,2560,0,0,9999,1
648,2592,0,0,9999,1
656,2624,0,0,9999,1
664,2656,0,0,9999,1
672,2688,0,0,9999,1
680,2720,0,0,9999,1
688,2752,0,0,9999,1
696,2784,0,0,9999,1
704,2816,0,0,9999,1
712,2848,0,0,9999,1
720,2880,0,0,9999,1
728,2912,0,0,9999,1
736,2944,0,0,9999,1
744,2976,0,0,9999,1
752,3008,0,0,9999,1
760,3040,0,0,9999,1
768,3072,0,0,9999,1
776,3104,0,0,9999,1
784,3136,0,0,9999,1
792,3168,0,0,9999,1
50,350,0,0,9999,1
100,700,0,0,9999,1
150,1050,0,0,9999,1
200,1400,0,0,9999,1
250,1750,0,0,9999,1
300,2100,0,0,9999,1
350,2450,0,0,9999,1
400,2800,0,0,9999,1
450,3150,0,0,9999,1
500,3500,0,0,9999,1
550,3850,0,0,9999,1
600,4200,0,0,9999,1
650,4550,0,0,9999,1
700,4900,0,0,9999,1
750,5250,0,0,9999,1
800,5600,0,0,9999,1
850,5950,0,0,9999,1
900,6300,0,0,9999,1
950,6650,0,0,9999,1
1000,7000,0,0,9999,1
1050,7350,0,0,9999,1
1100,7700,0,0,9999,1
1150,8050,0,0,9999,1
1200,8400,0,0,9999,1
1250,8750,0,0,9999,1
1300,9100,0,0,9999,1
1350,9450,0,0,9999,1
1400,9800,0,0,9999,1
1450,10150,0,0,9999,1
1500,10500,0,0,9999,1
1550,10850,0,0,9999,1
1600,11200,0,0,9999,1
1650,11550,0,0,9999,1
1700,11900,0,0,9999,1
1750,12250,0,0,9999,1
1800,12600,0,0,9999,1
1850,12950,0,0,9999,1
1900,13300,0,0,9999,1
1950,13650,0,0,9999,1
2000,14000,0,0,9999,1
2050,14350,0,0,9999,1
2100,14700,0,0,9999,1
2150,15050,0,0,9999,1
2200,15400,0,0,9999,1
2250,15750,0,0,9999,1
2300,16100,0,0,9999,1
2350,16450,0,0,9999,1
2400,16800,0,0,9999,1
2450,17150,0,0,9999,1
2500,17500,0,0,9999,1
2550,17850,0,0,9999,1
2600,18200,0,0,9999,1
2650,18550,0,0,9999,1
2700,18900,0,0,9999,1
2750,19250,0,0,9999,1
2800,19600,0,0,9999,1
2850,19950,0,0,9999,1
2900,20300,0,0,9999,1
2950,20650,0,0,9999,1
3000,21000,0,0,9999,1
3050,21350,0,0,9999,1
3100,21700,0,0,9999,1
3150,22050,0,0,9999,1
3200,22400,0,0,9999,1
3250,22750,0,0,9999,1
3300,23100,0,0,9999,1
3350,23450,0,0,9999,1
3400,23800,0,0,9999,1
3450,24150,0,0,9999,1
3500,24500,0,0,9999,1
3550,24850,0,0,9999,1
3600,25200,0,0,9999,1
3650,25550,0,0,9999,1
3700,25900,0,0,9999,1
3750,26250,0,0,9999,1
3800,26600,0,0,9999,1
3850,26950,0,0,9999,1
3900,27300,0,0,9999,1
3950,27650,0,0,9999,1
4000,28000,0,0,9999,1
4050,28350,0,0,9999,1
4100,28700,0,0,9999,1
4150,29050,0,0,9999,1
4200,29400,0,0,9999,1
4250,29750,0,0,9999,1
4300,30100,0,0,9999,1
4350,30450,0,0,9999,1
4400,30800,0,0,9999,1
4450,31150,0,0,9999,1
4500,31500,0,0,9999,1
4550,31850,0,0,9999,1
4600,32200,0,0,9999,1
4650,32550,0,0,9999,1
4700,32900,0,0,9999,1
4750,33250,0,0,9999,1
4800,33600,0,0,9999,1
4850,33950,0,0,9999,1
4900,34300,0,0,9999,1
4950,34650,0,0,9999,1
9999,166.5,414.9,0,100.53,1
9999,499.5,1244.7,0,301.59,1
9999,666,1659.6,0,402.12,1
9999,832.5,2074.5,0,502.65,1
9999,999,2489.4,0,603.18,1
9999,1165.5,2904.3,0,703.71,1
9999,1332,3319.2,0,804.24,1
9999,1498.5,3734.1,0,904.77,1
9999,1665,4149,0,1005.3,1
9999,1831.5,4563.9,0,1105.83,1
9999,1998,4978.8,0,1206.36,1
9999,2164.5,5393.7,0,1306.89,1
9999,2331,5808.6,0,1407.42,1
9999,2497.5,6223.5,0,1507.95,1
9999,2664,6638.4,0,1608.48,1
9999,2830.5,7053.3,0,1709.01,1
9999,2997,7468.2,0,1809.54,1
9999,3163.5,7883.1,0,1910.07,1
9999,3330,8298,0,2010.6,1
9999,3496.5,8712.9,0,2111.13,1
9999,3663,9127.8,0,2211.66,1
9999,3829.5,9542.7,0,2312.19,1
9999,3996,9957.6,0,2412.72,1
9999,4162.5,10372.5,0,2513.25,1
9999,4329,10787.4,0,2613.78,1
9999,4495.5,11202.3,0,2714.31,1
9999,4662,11617.2,0,2814.84,1
9999,4828.5,12032.1,0,2915.37,1
9999,4995,12447,0,3015.9,1
9999,5161.5,12861.9,0,3116.43,1
9999,5328,13276.8,0,3216.96,1
9999,5494.5,13691.7,0,3317.49,1
9999,5661,14106.6,0,3418.02,1
9999,5827.5,14521.5,0,3518.55,1
9999,5994,14936.4,0,3619.08,1
9999,6160.5,15351.3,0,3719.61,1
9999,6327,15766.2,0,3820.14,1
9999,6493.5,16181.1,0,3920.67,1
9999,6660,16596,0,4021.2,1
9999,6826.5,17010.9,0,4121.73,1
9999,6993,17425.8,0,4222.26,1
9999,7159.5,17840.7,0,4322.79,1
9999,7326,18255.6,0,4423.32,1
9999,7492.5,18670.5,0,4523.85,1
9999,7659,19085.4,0,4624.38,1
9999,7825.5,19500.3,0,4724.91,1
9999,7992,19915.2,0,4825.44,1
9999,8158.5,20330.1,0,4925.97,1
9999,8325,20745,0,5026.5,1
9999,8491.5,21159.9,0,5127.03,1
9999,8658,21574.8,0,5227.56,1
9999,8824.5,21989.7,0,5328.09,1
9999,8991,22404.6,0,5428.62,1
9999,9157.5,22819.5,0,5529.15,1
9999,9324,23234.4,0,5629.68,1
9999,9490.5,23649.3,0,5730.21,1
9999,9657,24064.2,0,5830.74,1
9999,9823.5,24479.1,0,5931.27,1
9999,9990,24894,0,6031.8,1
9999,10156.5,25308.9,0,6132.33,1
9999,10323,25723.8,0,6232.86,1
9999,10489.5,26138.7,0,6333.39,1
9999,10656,26553.6,0,6433.92,1
9999,10822.5,26968.5,0,6534.45,1
9999,10989,27383.4,0,6634.98,1
9999,11155.5,27798.3,0,6735.51,1
9999,11322,28213.2,0,6836.04,1
9999,11488.5,28628.1,0,6936.57,1
9999,11655,29043,0,7037.1,1
9999,11821.5,29457.9,0,7137.63,1
9999,11988,29872.8,0,7238.16,1
9999,12154.5,30287.7,0,7338.69,1
9999,12321,30702.6,0,7439.22,1
9999,12487.5,31117.5,0,7539.75,1
9999,12654,31532.4,0,7640.28,1
9999,12820.5,31947.3,0,7740.81,1
9999,12987,32362.2,0,7841.34,1
9999,13153.5,32777.1,0,7941.87,1
9999,13320,33192,0,8042.4,1
9999,13486.5,33606.9,0,8142.93,1
9999,13653,34021.8,0,8243.46,1
9999,13819.5,34436.7,0,8343.99,1
9999,13986,34851.6,0,8444.52,1
9999,14152.5,35266.5,0,8545.05,1
9999,14319,35681.4,0,8645.58,1
9999,14485.5,36096.3,0,8746.11,1
9999,14652,36511.2,0,8846.64,1
9999,14818.5,36926.1,0,8947.17,1
9999,14985,37341,0,9047.7,1
9999,15151.5,37755.9,0,9148.23,1
9999,15318,38170.8,0,9248.76,1
9999,15484.5,38585.7,0,9349.29,1
9999,15651,39000.6,0,9449.82,1
9999,15817.5,39415.5,0,9550.35,1
9999,15984,39830.4,0,9650.88,1
9999,16150.5,40245.3,0,9751.41,1
9999,16317,40660.2,0,9851.94,1
9999,16483.5,41075.1,0,9952.47,1
0,0,9999,28,28,0
0,0,9999,56,56,0
0,0,9999,84,84,0
0,0,9999,112,112,0
0,0,9999,140,140,0
0,0,9999,168,168,0
0,0,9999,196,196,0
0,0,9999,224,224,0
0,0,9999,252,252,0
0,0,9999,280,280,0
0,0,9999,308,308,0
0,0,9999,336,336,0
0,0,9999,364,364,0
0,0,9999,392,392,0
0,0,9999,420,420,0
0,0,9999,448,448,0
0,0,9999,476,476,0
0,0,9999,504,504,0
0,0,9999,532,532,0
0,0,9999,560,560,0
0,0,9999,588,588,0
0,0,9999,616,616,0
0,0,9999,644,644,0
0,0,9999,672,672,0
0,0,9999,700,700,0
0,0,9999,728,728,0
0,0,9999,756,756,0
0,0,9999,784,784,0
0,0,9999,812,812,0
0,0,9999,840,840,0
0,0,9999,868,868,0
0,0,9999,896,896,0
0,0,9999,924,924,0
0,0,9999,952,952,0
0,0,9999,980,980,0
0,0,9999,1008,1008,0
0,0,9999,1036,1036,0
0,0,9999,1064,1064,0
0,0,9999,1092,1092,0
0,0,9999,1120,1120,0
0,0,9999,1148,1148,0
0,0,9999,1176,1176,0
0,0,9999,1204,1204,0
0,0,9999,1232,1232,0
0,0,9999,1260,1260,0
0,0,9999,1288,1288,0
0,0,9999,1316,1316,0
0,0,9999,1344,1344,0
0,0,9999,1372,1372,0
0,0,9999,1400,1400,0
0,0,9999,1428,1428,0
0,0,9999,1456,1456,0
0,0,9999,1484,1484,0
0,0,9999,1512,1512,0
0,0,9999,1540,1540,0
0,0,9999,1568,1568,0
0,0,9999,1596,1596,0
0,0,9999,1624,1624,0
0,0,9999,1652,1652,0
0,0,9999,1680,1680,0
0,0,9999,1708,1708,0
0,0,9999,1736,1736,0
0,0,9999,1764,1764,0
0,0,9999,1792,1792,0
0,0,9999,1820,1820,0
0,0,9999,1848,1848,0
0,0,9999,1876,1876,0
0,0,9999,1904,1904,0
0,0,9999,1932,1932,0
0,0,9999,1960,1960,0
0,0,9999,1988,1988,0
0,0,9999,2016,2016,0
0,0,9999,2044,2044,0
0,0,9999,2072,2072,0
0,0,9999,2100,2100,0
0,0,9999,2128,2128,0
0,0,9999,2156,2156,0
0,0,9999,2184,2184,0
0,0,9999,2212,2212,0
0,0,9999,2240,2240,0
0,0,9999,2268,2268,0
0,0,9999,2296,2296,0
0,0,9999,2324,2324,0
0,0,9999,2352,2352,0
0,0,9999,2380,2380,0
0,0,9999,2408,2408,0
0,0,9999,2436,2436,0
0,0,9999,2464,2464,0
0,0,9999,2492,2492,0
0,0,9999,2520,2520,0
0,0,9999,2548,2548,0
0,0,9999,2576,2576,0
0,0,9999,2604,2604,0
0,0,9999,2632,2632,0
0,0,9999,2660,2660,0
0,0,9999,2688,2688,0
0,0,9999,2716,2716,0
0,0,9999,2744,2744,0
0,0,9999,2772,2772,0
0,0,5,2,9999,0
0,0,10,4,9999,0
0,0,15,6,9999,0
0,0,20,8,9999,0
0,0,25,10,9999,0
0,0,30,12,9999,0
0,0,35,14,9999,0
0,0,40,16,9999,0
0,0,45,18,9999,0
0,0,50,20,9999,0
0,0,55,22,9999,0
0,0,60,24,9999,0
0,0,65,26,9999,0
0,0,70,28,9999,0
0,0,75,30,9999,0
0,0,80,32,9999,0
0,0,85,34,9999,0
0,0,90,36,9999,0
0,0,95,38,9999,0
0,0,100,40,9999,0
0,0,105,42,9999,0
0,0,110,44,9999,0
0,0,115,46,9999,0
0,0,120,48,9999,0
0,0,125,50,9999,0
0,0,130,52,9999,0
0,0,135,54,9999,0
0,0,140,56,9999,0
0,0,145,58,9999,0
0,0,150,60,9999,0
0,0,155,62,9999,0
0,0,160,64,9999,0
0,0,165,66,9999,0
0,0,170,68,9999,0
0,0,175,70,9999,0
0,0,180,72,9999,0
0,0,185,74,9999,0
0,0,190,76,9999,0
0,0,195,78,9999,0
0,0,200,80,9999,0
0,0,205,82,9999,0
0,0,210,84,9999,0
0,0,215,86,9999,0
0,0,220,88,9999,0
0,0,225,90,9999,0
0,0,230,92,9999,0
0,0,235,94,9999,0
0,0,240,96,9999,0
0,0,245,98,9999,0
0,0,250,100,9999,0
0,0,255,102,9999,0
0,0,260,104,9999,0
0,0,265,106,9999,0
0,0,270,108,9999,0
0,0,275,110,9999,0
0,0,280,112,9999,0
0,0,285,114,9999,0
0,0,290,116,9999,0
0,0,295,118,9999,0
0,0,300,120,9999,0
0,0,305,122,9999,0
0,0,310,124,9999,0
0,0,315,126,9999,0
0,0,320,128,9999,0
0,0,325,130,9999,0
0,0,330,132,9999,0
0,0,335,134,9999,0
0,0,340,136,9999,0
0,0,345,138,9999,0
0,0,350,140,9999,0
0,0,355,142,9999,0
0,0,360,144,9999,0
0,0,365,146,9999,0
0,0,370,148,9999,0
0,0,375,150,9999,0
0,0,380,152,9999,0
0,0,385,154,9999,0
0,0,390,156,9999,0
0,0,395,158,9999,0
0,0,400,160,9999,0
0,0,405,162,9999,0
0,0,410,164,9999,0
0,0,415,166,9999,0
0,0,420,168,9999,0
0,0,425,170,9999,0
0,0,430,172,9999,0
0,0,435,174,9999,0
0,0,440,176,9999,0
0,0,445,178,9999,0
0,0,450,180,9999,0
0,0,455,182,9999,0
0,0,460,184,9999,0
0,0,465,186,9999,0
0,0,470,188,9999,0
0,0,475,190,9999,0
0,0,480,192,9999,0
0,0,485,194,9999,0
0,0,490,196,9999,0
0,0,495,198,9999,0
9999,50,0,0,-9.8,1
9999,100,0,0,99999.6,1
9999,150,0,0,-29.4,1
9999,200,0,0,-39.2,1
9999,250,0,0,-49,1
9999,300,0,0,-58.8,1
9999,350,0,0,-68.6,1
9999,400,0,0,-78.4,1
9999,450,0,0,-88.2,1
9999,500,0,0,-98,1
9999,550,0,0,999907.8,1
9999,600,0,0,999917.6,1
9999,650,0,0,999927.4,1
9999,700,0,0,999937.2,1
9999,750,0,0,999947,1
9999,800,0,0,999956.8,1
9999,850,0,0,999966.6,1
9999,900,0,0,999976.4,1
9999,950,0,0,999986.2,1
9999,1000,0,0,999996,1
9999,1050,0,0,-205.8,1
9999,1100,0,0,-215.6,1
9999,1150,0,0,-225.4,1
9999,1200,0,0,-235.2,1
9999,1250,0,0,-245,1
9999,1300,0,0,-254.8,1
9999,1350,0,0,-264.6,1
9999,1400,0,0,-274.4,1
9999,1450,0,0,-284.2,1
9999,1500,0,0,-294,1
9999,1550,0,0,-303.8,1
9999,1600,0,0,-313.6,1
9999,1650,0,0,-323.4,1
9999,1700,0,0,-333.2,1
9999,1750,0,0,-343,1
9999,1800,0,0,-352.8,1
9999,1850,0,0,-362.6,1
9999,1900,0,0,-372.4,1
9999,1950,0,0,-382.2,1
9999,2000,0,0,-392,1
9999,2050,0,0,-401.8,1
9999,2100,0,0,-411.6,1
9999,2150,0,0,-421.4,1
9999,2200,0,0,-431.2,1
9999,2250,0,0,-441,1
9999,2300,0,0,-450.8,1
9999,2350,0,0,-460.6,1
9999,2400,0,0,-470.4,1
9999,2450,0,0,-480.2,1
9999,2500,0,0,-490,1
9999,2550,0,0,-499.8,1
9999,2600,0,0,-509.6,1
9999,2650,0,0,-519.4,1
9999,2700,0,0,-529.2,1
9999,2750,0,0,-539,1
9999,2800,0,0,-548.8,1
9999,2850,0,0,-558.6,1
9999,2900,0,0,-568.4,1
9999,2950,0,0,-578.2,1
9999,3000,0,0,-588,1
9999,3050,0,0,-597.8,1
9999,3100,0,0,-607.6,1
9999,3150,0,0,-617.4,1
9999,3200,0,0,-627.2,1
9999,3250,0,0,-637,1
9999,3300,0,0,-646.8,1
9999,3350,0,0,-656.6,1
9999,3400,0,0,-666.4,1
9999,3450,0,0,-676.2,1
9999,3500,0,0,-686,1
9999,3550,0,0,-695.8,1
9999,3600,0,0,-705.6,1
9999,3650,0,0,-715.4,1
9999,3700,0,0,-725.2,1
9999,3750,0,0,-735,1
9999,3800,0,0,-744.8,1
9999,3850,0,0,-754.6,1
9999,3900,0,0,-764.4,1
9999,3950,0,0,-774.2,1
9999,4000,0,0,-784,1
9999,4050,0,0,-793.8,1
9999,4100,0,0,-803.6,1
9999,4150,0,0,-813.4,1
9999,4200,0,0,-823.2,1
9999,4250,0,0,-833,1
9999,4300,0,0,-842.8,1
9999,4350,0,0,-852.6,1
9999,4400,0,0,-862.4,1
9999,4450,0,0,-872.2,1
9999,4500,0,0,-882,1
9999,4550,0,0,-891.8,1
9999,4600,0,0,-901.6,1
9999,4650,0,0,-911.4,1
9999,4700,0,0,-921.2,1
9999,4750,0,0,-931,1
9999,4800,0,0,-940.8,1
9999,4850,0,0,-950.6,1
9999,4900,0,0,-960.4,1
9999,4950,0,0,-970.2,1
0,50,0,9999,-9.8,0
0,100,0,9999,99999.6,0
0,150,0,9999,-29.4,0
0,200,0,9999,-39.2,0
0,250,0,9999,-49,0
0,300,0,9999,-58.8,0
0,350,0,9999,-68.6,0
0,400,0,9999,-78.4,0
0,450,0,9999,-88.2,0
0,500,0,9999,-98,0
0,550,0,9999,999907.8,0
0,600,0,9999,999917.6,0
0,650,0,9999,999927.4,0
0,700,0,9999,999937.2,0
0,750,0,9999,999947,0
0,800,0,9999,999956.8,0
0,850,0,9999,999966.6,0
0,900,0,9999,999976.4,0
0,950,0,9999,999986.2,0
0,1000,0,9999,999996,0
0,1050,0,9999,-205.8,0
0,1100,0,9999,-215.6,0
0,1150,0,9999,-225.4,0
0,1200,0,9999,-235.2,0
0,1250,0,9999,-245,0
0,1300,0,9999,-254.8,0
0,1350,0,9999,-264.6,0
0,1400,0,9999,-274.4,0
0,1450,0,9999,-284.2,0
0,1500,0,9999,-294,0
0,1550,0,9999,-303.8,0
0,1600,0,9999,-313.6,0
0,1650,0,9999,-323.4,0
0,1700,0,9999,-333.2,0
0,1750,0,9999,-343,0
0,1800,0,9999,-352.8,0
0,1850,0,9999,-362.6,0
0,1900,0,9999,-372.4,0
0,1950,0,9999,-382.2,0
0,2000,0,9999,-392,0
0,2050,0,9999,-401.8,0
0,2100,0,9999,-411.6,0
0,2150,0,9999,-421.4,0
0,2200,0,9999,-431.2,0
0,2250,0,9999,-441,0
0,2300,0,9999,-450.8,0
0,2350,0,9999,-460.6,0
0,2400,0,9999,-470.4,0
0,2450,0,9999,-480.2,0
0,2500,0,9999,-490,0
0,2550,0,9999,-499.8,0
0,2600,0,9999,-509.6,0
0,2650,0,9999,-519.4,0
0,2700,0,9999,-529.2,0
0,2750,0,9999,-539,0
0,2800,0,9999,-548.8,0
0,2850,0,9999,-558.6,0
0,2900,0,9999,-568.4,0
0,2950,0,9999,-578.2,0
0,3000,0,9999,-588,0
0,3050,0,9999,-597.8,0
0,3100,0,9999,-607.6,0
0,3150,0,9999,-617.4,0
0,3200,0,9999,-627.2,0
0,3250,0,9999,-637,0
0,3300,0,9999,-646.8,0
0,3350,0,9999,-656.6,0
0,3400,0,9999,-666.4,0
0,3450,0,9999,-676.2,0
0,3500,0,9999,-686,0
0,3550,0,9999,-695.8,0
0,3600,0,9999,-705.6,0
0,3650,0,9999,-715.4,0
0,3700,0,9999,-725.2,0
0,3750,0,9999,-735,0
0,3800,0,9999,-744.8,0
0,3850,0,9999,-754.6,0
0,3900,0,9999,-764.4,0
0,3950,0,9999,-774.2,0
0,4000,0,9999,-784,0
0,4050,0,9999,-793.8,0
0,4100,0,9999,-803.6,0
0,4150,0,9999,-813.4,0
0,4200,0,9999,-823.2,0
0,4250,0,9999,-833,0
0,4300,0,9999,-842.8,0
0,4350,0,9999,-852.6,0
0,4400,0,9999,-862.4,0
0,4450,0,9999,-872.2,0
0,4500,0,9999,-882,0
0,4550,0,9999,-891.8,0
0,4600,0,9999,-901.6,0
0,4650,0,9999,-911.4,0
0,4700,0,9999,-921.2,0
0,4750,0,9999,-931,0
0,4800,0,9999,-940.8,0
0,4850,0,9999,-950.6,0
0,4900,0,9999,-960.4,0
0,4950,0,9999,-970.2,0
0,9999,16,7,2,0
0,9999,32,14,4,0
0,9999,64,28,8,0
0,9999,80,35,10,0
0,9999,96,42,12,0
0,9999,112,49,14,0
0,9999,128,56,16,0
0,9999,144,63,18,0
0,9999,160,70,20,0
0,9999,176,77,22,0
0,9999,192,84,24,0
0,9999,208,91,26,0
0,9999,224,98,28,0
0,9999,240,105,30,0
0,9999,256,112,32,0
0,9999,272,119,34,0
0,9999,288,126,36,0
0,9999,304,133,38,0
0,9999,320,140,40,0
0,9999,336,147,42,0
0,9999,352,154,44,0
0,9999,368,161,46,0
